-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\AndroidStudioProjects\flickfeedprojectnew\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39913604a197629ef59aea1edf0e432d\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\e650de898688ca6c04bc32f373f5960c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\af24ad128e5ea613f7715b3954fa163c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\37568d0a2cb6d82fdc53ed4f39062bbf\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ad7be2f3c1263624468a028b1b13c709\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\ab1559e4efc5f4e10266d8afc99ec29d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\35991dae846a69884d4b0e5ff0168faa\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ecb99453ec6ea4b6c6e830b4f7ad4932\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bb5dd83b2d2d046e8c4935e384b62dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6eed83fe9bedad68198c3cc92c8418ab\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\979ea3104aa83a2a2feff35f3f1f80dc\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\ba074544466dc6d58c67266193c2a1eb\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\b7e37e73d9b63a153a45594ab39b53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\transforms-3\43ffeca049b7d0641ef64cba78326dcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\1b270a4dcd709dbfe581428c65e69e80\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\f5ad774fe11d02cbddeefe46c962aa29\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Asus\.gradle\caches\transforms-3\9572325aa58987f067799b72e60b6a4b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asus\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4d6b5f5644656d3f4bae428c1deb82d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\7e4583d59a9e444a12e818db610c3cc3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\3dd24de0bfb0a58b7b0437cba93312a0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Asus\.gradle\caches\transforms-3\bc19d218657e5b543821940ae3a71a69\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Asus\.gradle\caches\transforms-3\d8b1ccc58cf5891937477b0f4baf5086\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Asus\.gradle\caches\transforms-3\0a23c1256ae2aa380732b88797836382\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Asus\.gradle\caches\transforms-3\4ac9c1c617b4046bb54acd067955b671\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Asus\.gradle\caches\transforms-3\551d88e26c320a090b52f7ae46c67101\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
